CID	GENRE
urn:dece:cid:eidr-s:B114-B4C4-3461-A2D4-E8FE-S	Drama
urn:dece:cid:eidr-s:B114-B4C4-3461-A2D4-E8FE-S	Action & Adventure
urn:dece:cid:eidr-s:B179-631D-1542-7615-D3CB-P	Action
urn:dece:cid:eidr-s:B179-631D-1542-7615-D3CB-P	Mystery
urn:dece:cid:eidr-s:B179-631D-1542-7615-D3CB-P	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:B179-631D-1542-7615-D3CB-P	Action & Adventure
urn:dece:cid:eidr-s:B23E-7353-C8C9-96C5-A2CA-D	Action
urn:dece:cid:eidr-s:B251-65C0-75D7-E494-8114-E	Action
urn:dece:cid:eidr-s:B257-8696-871C-A12B-B8C1-S	Adventure
urn:dece:cid:eidr-s:B257-8696-871C-A12B-B8C1-S	Action
urn:dece:cid:eidr-s:B257-8696-871C-A12B-B8C1-S	Fantasy
urn:dece:cid:eidr-s:B25D-4191-9AD5-2C38-E2CC-R	Action
urn:dece:cid:eidr-s:B25D-4191-9AD5-2C38-E2CC-R	Science Fiction
urn:dece:cid:eidr-s:B25D-4191-9AD5-2C38-E2CC-R	War
urn:dece:cid:eidr-s:B25D-4191-9AD5-2C38-E2CC-R	Drama
urn:dece:cid:eidr-s:B25D-4191-9AD5-2C38-E2CC-R	Adventure
urn:dece:cid:eidr-s:B280-B44B-BCBA-36F4-4DCF-3	Action
urn:dece:cid:eidr-s:B28E-120C-380F-69F4-F7F4-J	Animation
urn:dece:cid:eidr-s:B2D2-4A79-1A2E-012E-3A52-Y	Action
urn:dece:cid:eidr-s:B33A-3E2B-69BD-8321-009C-5	Comedy
urn:dece:cid:eidr-s:B3A8-02B3-66F5-75AE-D2E6-0	Action
urn:dece:cid:eidr-s:B40E-57D5-645E-5D0E-28F9-E	Action
urn:dece:cid:eidr-s:B43C-2F47-C13B-1C04-C180-3	Action
urn:dece:cid:eidr-s:B471-171E-6B36-BBEB-AE6F-C	"Drama, Fantasy, Romance, Science Fiction"
urn:dece:cid:eidr-s:B4A2-62C7-1571-9FC2-F304-L	"Drama, Biography"
urn:dece:cid:eidr-s:B540-A301-CD81-B3F5-9A2E-D	Action
urn:dece:cid:eidr-s:B56F-58F4-A2D3-02B4-A470-X	Animation
urn:dece:cid:eidr-s:B585-6ECB-7414-283F-DBB7-6	Suspense
urn:dece:cid:eidr-s:B585-6ECB-7414-283F-DBB7-6	Comedy
urn:dece:cid:eidr-s:B585-6ECB-7414-283F-DBB7-6	Mystery
urn:dece:cid:eidr-s:B595-E2D6-841D-0364-F5B9-D	Animation
urn:dece:cid:eidr-s:B5B5-CF45-BFE8-2322-324E-H	Action
urn:dece:cid:eidr-s:B5B9-EA3A-02B5-157E-2DF8-C	Horror
urn:dece:cid:eidr-s:B5B9-EA3A-02B5-157E-2DF8-C	Thriller
urn:dece:cid:eidr-s:B5B9-EA3A-02B5-157E-2DF8-C	Suspense
urn:dece:cid:eidr-s:B5D9-1733-A73A-F621-3CA9-O	Action
urn:dece:cid:eidr-s:B5E4-D988-58F6-BFB1-15BE-W	Drama
urn:dece:cid:eidr-s:B682-CB49-7511-2D09-8DEF-K	Animation
urn:dece:cid:eidr-s:B682-CB49-7511-2D09-8DEF-K	Family
urn:dece:cid:eidr-s:B682-CB49-7511-2D09-8DEF-K	Children
urn:dece:cid:eidr-s:B687-4198-5DAA-075A-C0A8-N	Drama
urn:dece:cid:eidr-s:B69A-EA93-7EDA-B4E8-7A97-8	Action
urn:dece:cid:eidr-s:B6D8-D176-81E5-D2BA-5ACC-C	Animation
urn:dece:cid:eidr-s:B6E3-3D1F-6F4A-A313-92C2-P	Action
urn:dece:cid:eidr-s:B6FA-34AB-BD14-FC8A-56CD-X	Drama
urn:dece:cid:eidr-s:B72A-E1B3-15B6-984F-657E-U	Drama
urn:dece:cid:eidr-s:B72A-E1B3-15B6-984F-657E-U	Science Fiction
urn:dece:cid:eidr-s:B72A-E1B3-15B6-984F-657E-U	Mystery
urn:dece:cid:eidr-s:B72A-E1B3-15B6-984F-657E-U	Action
urn:dece:cid:eidr-s:B72D-4402-B276-87D3-6785-F	Drama
urn:dece:cid:eidr-s:B746-8877-B16C-20B3-4451-T	Drama
urn:dece:cid:eidr-s:B771-171E-CAD3-57E6-F126-Z	Comedy
urn:dece:cid:eidr-s:B771-171E-CAD3-57E6-F126-Z	Animation
urn:dece:cid:eidr-s:B771-171E-CAD3-57E6-F126-Z	Action & Adventure
urn:dece:cid:eidr-s:B771-171E-CAD3-57E6-F126-Z	Family
urn:dece:cid:eidr-s:B7AE-3FA0-4769-DAA6-B343-K	Drama
urn:dece:cid:eidr-s:B7B7-C1A4-2603-00AE-EA6D-D	Action
urn:dece:cid:eidr-s:B7B8-16E8-721B-3163-9AF1-8	Comedy
urn:dece:cid:eidr-s:B83A-D79C-CE1E-4100-147F-6	Drama
urn:dece:cid:eidr-s:B844-9BAD-7BCE-2D10-1337-B	Family
urn:dece:cid:eidr-s:B86E-98EB-B197-95C0-C5F3-X	Animation
urn:dece:cid:eidr-s:B890-4574-A7BC-1649-4499-1	Comedy
urn:dece:cid:eidr-s:B8A0-365C-97F8-E1D1-566B-Z	Drama
urn:dece:cid:eidr-s:B8A0-365C-97F8-E1D1-566B-Z	Action
urn:dece:cid:eidr-s:B8A0-365C-97F8-E1D1-566B-Z	Mystery
urn:dece:cid:eidr-s:B8A0-365C-97F8-E1D1-566B-Z	Science Fiction
urn:dece:cid:eidr-s:B8CE-B9B0-0575-CB67-446C-F	Drama
urn:dece:cid:eidr-s:B8E5-4744-1AFB-97AC-A754-9	Drama
urn:dece:cid:eidr-s:B8E5-4744-1AFB-97AC-A754-9	Suspense
urn:dece:cid:eidr-s:B8E5-4744-1AFB-97AC-A754-9	Adventure
urn:dece:cid:eidr-s:B8E5-4744-1AFB-97AC-A754-9	Action
urn:dece:cid:eidr-s:B8FF-8319-BFBC-4760-F294-Q	Action
urn:dece:cid:eidr-s:B91D-B467-1340-B28B-FFC6-D	Animation
urn:dece:cid:eidr-s:B949-24A1-D9BC-C5F7-8EC1-H	Action
urn:dece:cid:eidr-s:B949-24A1-D9BC-C5F7-8EC1-H	Adventure
urn:dece:cid:eidr-s:B949-24A1-D9BC-C5F7-8EC1-H	Suspense
urn:dece:cid:eidr-s:B949-24A1-D9BC-C5F7-8EC1-H	Drama
urn:dece:cid:eidr-s:B950-BC40-B3C2-C83C-25B3-1	Drama
urn:dece:cid:eidr-s:B950-BC40-B3C2-C83C-25B3-1	Science Fiction
urn:dece:cid:eidr-s:B950-BC40-B3C2-C83C-25B3-1	Thriller
urn:dece:cid:eidr-s:B97D-104B-DFDF-C61B-1A44-Z	Animation
urn:dece:cid:eidr-s:B99E-7636-C4D6-40D3-0A0C-P	Action
urn:dece:cid:eidr-s:B9AD-3979-7AC7-8EE4-B864-D	Action
urn:dece:cid:eidr-s:B9E6-787B-D81F-BCC5-740A-M	Comedy
urn:dece:cid:eidr-s:BA8B-80B4-DCAE-B8F4-7FA7-Z	Action
urn:dece:cid:eidr-s:BB57-2A04-6A46-FC3F-3575-D	Action
urn:dece:cid:eidr-s:BB57-E0FE-C8FF-E18E-7AF1-Y	Drama
urn:dece:cid:eidr-s:BC1B-0151-D7DC-CD6B-6E4B-8	Drama
urn:dece:cid:eidr-s:BC8E-81AB-0EB3-E5E4-A3CA-0	Animation
urn:dece:cid:eidr-s:BCA2-1360-024B-CA0E-A4FE-U	Drama
urn:dece:cid:eidr-s:BCAA-B3C9-DB10-5E06-4471-G	Animation
urn:dece:cid:eidr-s:BCAD-8660-9A08-FB9B-7807-A	Action
urn:dece:cid:eidr-s:BD21-98BE-E37F-0666-26FF-I	Comedy
urn:dece:cid:eidr-s:BDB3-1CF2-D965-00CC-B75F-U	Special Interest
urn:dece:cid:eidr-s:BDB8-E4F3-9DA0-FFDB-2123-0	Action
urn:dece:cid:eidr-s:BDE6-94ED-CC3C-84BD-4697-M	Comedy
urn:dece:cid:eidr-s:BDF5-542A-3DE1-7546-F908-C	Action
urn:dece:cid:eidr-s:BE00-BF4F-A197-A40E-73F5-9	Action
urn:dece:cid:eidr-s:BE28-E53E-476B-F647-47CC-F	Drama
urn:dece:cid:eidr-s:BE9B-CE82-D33B-59F4-7A95-6	Comedy
urn:dece:cid:eidr-s:BEAD-A249-581C-3CE0-F9AB-N	Action
urn:dece:cid:eidr-s:BED3-7133-FB47-8276-BCC8-T	Drama
urn:dece:cid:eidr-s:BED3-7133-FB47-8276-BCC8-T	Adventure
urn:dece:cid:eidr-s:BED3-7133-FB47-8276-BCC8-T	Suspense
urn:dece:cid:eidr-s:BED3-7133-FB47-8276-BCC8-T	Action
urn:dece:cid:eidr-s:BEDA-61FC-192A-F2A3-13F8-I	NA
urn:dece:cid:eidr-s:BF70-2013-4F60-334B-65DF-R	Action
urn:dece:cid:eidr-s:BFB3-153D-CF96-9DA3-77BD-3	Drama
urn:dece:cid:eidr-s:BFEC-A8F1-9CEA-35B2-7C4F-9	Animation
urn:dece:cid:eidr-s:BFEE-586A-5DBD-7AD7-69B5-1	Animation
urn:dece:cid:eidr-s:BFFA-FC93-06B4-7A2B-6C97-C	Action
urn:dece:cid:eidr-s:BFFB-C870-6F5E-46DA-C0B3-D	Comedy
urn:dece:cid:eidr-s:BFFB-C870-6F5E-46DA-C0B3-D	Drama
urn:dece:cid:eidr-s:C00E-CABB-1FC2-961D-9D18-Q	Drama
urn:dece:cid:eidr-s:C00F-D95C-9CCB-0322-5DE1-I	Animation
urn:dece:cid:eidr-s:C02E-7826-4B13-BE75-9D63-8	Comedy
urn:dece:cid:eidr-s:C06D-7838-233F-F9D7-A2A5-R	Action
urn:dece:cid:eidr-s:C06E-7A72-BB39-E57A-5E07-T	Drama
urn:dece:cid:eidr-s:C0C5-D5AE-3E58-A9D2-0FAA-H	Drama
urn:dece:cid:eidr-s:C0D8-8DEF-28C6-4606-79E1-F	Action
urn:dece:cid:eidr-s:C101-C50F-9E8D-C532-798E-M	Comedy
urn:dece:cid:eidr-s:C121-4969-EC01-727B-F39B-Q	Action
urn:dece:cid:eidr-s:C15D-954C-BEF9-CE0E-1615-H	Animation
urn:dece:cid:eidr-s:C165-7877-3773-1B24-7641-E	Animation
urn:dece:cid:eidr-s:C221-78D4-5ECB-66B0-1D04-E	Documentary
urn:dece:cid:eidr-s:C226-2741-548B-DBD8-CAA8-K	Science Fiction
urn:dece:cid:eidr-s:C226-2741-548B-DBD8-CAA8-K	Drama
urn:dece:cid:eidr-s:C226-2741-548B-DBD8-CAA8-K	Action
urn:dece:cid:eidr-s:C226-2741-548B-DBD8-CAA8-K	Mystery
urn:dece:cid:eidr-s:C261-B554-8B0A-E0DF-A9FE-E	Animation
urn:dece:cid:eidr-s:C2B6-1EE6-53BF-B2ED-F3A0-J	Drama
urn:dece:cid:eidr-s:C2B6-1EE6-53BF-B2ED-F3A0-J	Action
urn:dece:cid:eidr-s:C2B6-1EE6-53BF-B2ED-F3A0-J	Mystery
urn:dece:cid:eidr-s:C2B6-1EE6-53BF-B2ED-F3A0-J	Science Fiction
urn:dece:cid:eidr-s:C2CB-A60D-E3C5-4CE0-A314-9	Action-Adventure
urn:dece:cid:eidr-s:C2D7-ED50-D849-65A7-7D2F-1	Drama
urn:dece:cid:eidr-s:C341-37C0-35F5-5EAA-F5C8-O	Action
urn:dece:cid:eidr-s:C39E-247B-6090-66BA-810A-2	Action
urn:dece:cid:eidr-s:C3E7-841D-2FB4-FC87-3F76-R	Drama
urn:dece:cid:eidr-s:C41C-8B27-45E3-09D0-7434-Z	N/A
urn:dece:cid:eidr-s:C41C-8B27-45E3-09D0-7434-Z	Action & Adventure
urn:dece:cid:eidr-s:C41C-8B27-45E3-09D0-7434-Z	Mystery
urn:dece:cid:eidr-s:C425-B4A5-1609-DDC8-DD32-1	Animation
urn:dece:cid:eidr-s:C431-AC0C-34FE-CCDD-C64A-W	Animation
urn:dece:cid:eidr-s:C48E-D8D6-4D61-66C5-7A39-5	Drama
urn:dece:cid:eidr-s:C49B-6875-2406-D307-247C-1	Action
urn:dece:cid:eidr-s:C4AA-D3FA-BAB3-4DBB-EC01-K	Action
urn:dece:cid:eidr-s:C4AA-F937-331D-6439-B25B-Q	Comedy
urn:dece:cid:eidr-s:C51A-2266-C440-DBA2-CE29-Y	Action
urn:dece:cid:eidr-s:C51A-2266-C440-DBA2-CE29-Y	Mystery
urn:dece:cid:eidr-s:C51A-2266-C440-DBA2-CE29-Y	Science Fiction
urn:dece:cid:eidr-s:C51A-2266-C440-DBA2-CE29-Y	Drama
urn:dece:cid:eidr-s:C531-0143-880C-5060-2313-S	Action
urn:dece:cid:eidr-s:C5DB-3616-69EC-564E-FE6B-7	Action
urn:dece:cid:eidr-s:C5E7-BB36-2210-B8FB-FDDA-D	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:C613-1F40-DF45-A562-7158-K	Action
urn:dece:cid:eidr-s:C61C-CFDC-CCB2-8CDB-0541-Z	Comedy
urn:dece:cid:eidr-s:C656-AC2D-213B-D0D5-26E1-R	Action
urn:dece:cid:eidr-s:C670-E3D8-C2A5-EC4D-0BA0-3	Action
urn:dece:cid:eidr-s:C671-1140-C790-E0E8-4753-N	Drama
urn:dece:cid:eidr-s:C671-1140-C790-E0E8-4753-N	Crime
urn:dece:cid:eidr-s:C683-05E9-8F7E-D3D9-0A98-9	Drama
urn:dece:cid:eidr-s:C689-8024-FCD9-6D59-D44B-E	Action
urn:dece:cid:eidr-s:C689-8024-FCD9-6D59-D44B-E	Adventure
urn:dece:cid:eidr-s:C689-8024-FCD9-6D59-D44B-E	Comedy
urn:dece:cid:eidr-s:C689-8024-FCD9-6D59-D44B-E	Animation
urn:dece:cid:eidr-s:C6B8-6CDA-6A3C-5AD9-D5B1-7	Comedy
urn:dece:cid:eidr-s:C72B-1FE7-94A6-A9F4-8F28-T	Animation
urn:dece:cid:eidr-s:C737-FBCA-6CA5-553B-5222-6	Comedy
urn:dece:cid:eidr-s:C737-FBCA-6CA5-553B-5222-6	Sports &amp; Fitness
urn:dece:cid:eidr-s:C737-FBCA-6CA5-553B-5222-6	Drama
urn:dece:cid:eidr-s:C739-F6A4-12C7-7A65-81F3-J	Comedy
urn:dece:cid:eidr-s:C739-F6A4-12C7-7A65-81F3-J	Family
urn:dece:cid:eidr-s:C739-F6A4-12C7-7A65-81F3-J	Animation
urn:dece:cid:eidr-s:C784-A8B7-913B-E1E6-873A-N	Action
urn:dece:cid:eidr-s:C79B-D3C8-1D06-2434-711D-U	Drama
urn:dece:cid:eidr-s:C7AD-ED3D-A3D8-67EA-408C-8	Comedy
urn:dece:cid:eidr-s:C7AE-043C-769C-D9FD-DCF9-K	Action
urn:dece:cid:eidr-s:C7BB-F0C6-071B-C0E5-45C7-G	Animation
urn:dece:cid:eidr-s:C7F6-7019-54F6-DEF5-88CA-N	Action
urn:dece:cid:eidr-s:C7FB-6CDB-0622-9F00-FC66-U	Drama
urn:dece:cid:eidr-s:C875-2A3E-24F7-6668-6DC3-3	Action
urn:dece:cid:eidr-s:C88C-8163-AD1C-4165-E6F9-L	Comedy
urn:dece:cid:eidr-s:C8B9-7529-31F0-6FDC-F8AF-3	Animation
urn:dece:cid:eidr-s:C8C3-06B3-4BE2-7882-7042-X	Action
urn:dece:cid:eidr-s:C908-734D-44DE-1374-3F7F-X	Drama
urn:dece:cid:eidr-s:C957-3DF6-81D8-86AD-CDDE-R	Drama
urn:dece:cid:eidr-s:C96D-BEC8-6004-3AD2-6D10-6	Comedy
urn:dece:cid:eidr-s:C977-58A5-ED9D-15CE-69E4-H	Animation
urn:dece:cid:eidr-s:C9D1-C41D-5CB4-6183-51A6-T	Drama
urn:dece:cid:eidr-s:C9D1-C41D-5CB4-6183-51A6-T	Suspense
urn:dece:cid:eidr-s:C9D1-C41D-5CB4-6183-51A6-T	Military
urn:dece:cid:eidr-s:C9D1-C41D-5CB4-6183-51A6-T	Action-Adventure
urn:dece:cid:eidr-s:CA65-9E7A-EDD8-CB7A-BB1F-O	Action
urn:dece:cid:eidr-s:CA67-8F4D-7F4B-6234-EC93-0	Action
urn:dece:cid:eidr-s:CA67-8F4D-7F4B-6234-EC93-0	Adventure
urn:dece:cid:eidr-s:CA67-8F4D-7F4B-6234-EC93-0	Animation
urn:dece:cid:eidr-s:CA67-8F4D-7F4B-6234-EC93-0	Comedy
urn:dece:cid:eidr-s:CA7B-ACF0-0E67-2270-345A-E	Action
urn:dece:cid:eidr-s:CA94-1877-6B72-B970-684A-0	Animation
urn:dece:cid:eidr-s:CA9F-3E57-1A72-43B9-1068-R	Animation
urn:dece:cid:eidr-s:CAB0-65E7-8CCC-E7B5-F876-J	Action
urn:dece:cid:eidr-s:CAC9-D965-C8E6-E4C6-0056-J	Drama
urn:dece:cid:eidr-s:CAD4-1F66-F2DA-0A46-E1C4-3	Drama
urn:dece:cid:eidr-s:CAD4-1F66-F2DA-0A46-E1C4-3	Thriller
urn:dece:cid:eidr-s:CAD4-1F66-F2DA-0A46-E1C4-3	Science Fiction
urn:dece:cid:eidr-s:CAFD-D5A2-E0DF-9699-C17F-3	Action
urn:dece:cid:eidr-s:CB1B-0A75-77B6-E389-0295-2	Action
urn:dece:cid:eidr-s:CB30-F6E7-35D5-69E5-D676-K	Drama
urn:dece:cid:eidr-s:CB4E-26F6-7E70-6CD6-F906-L	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:CB62-F231-16F3-5F9D-44C7-C	Action
urn:dece:cid:eidr-s:CB8E-CC56-1D09-3C98-9445-F	Drama
urn:dece:cid:eidr-s:CBD8-9C42-C625-03F3-BED8-C	Animation
urn:dece:cid:eidr-s:CC30-0C54-5342-EFBB-D689-B	Comedy
urn:dece:cid:eidr-s:CC44-7BA3-DC49-ED7D-A50B-T	Animation
urn:dece:cid:eidr-s:CC5F-843A-E69F-32DF-C5F5-2	Action
urn:dece:cid:eidr-s:CC9C-E19A-87B6-CA3E-C117-E	Drama
urn:dece:cid:eidr-s:CCA5-1A04-CE69-CB4F-19AB-Y	Animation
urn:dece:cid:eidr-s:CCC2-24AC-E43F-4F55-5033-E	Suspense
urn:dece:cid:eidr-s:CCC2-24AC-E43F-4F55-5033-E	Action
urn:dece:cid:eidr-s:CCC2-24AC-E43F-4F55-5033-E	Drama
urn:dece:cid:eidr-s:CCC2-24AC-E43F-4F55-5033-E	Adventure
urn:dece:cid:eidr-s:CCF8-B560-EEA1-3C1B-C0CF-L	Drama
urn:dece:cid:eidr-s:CDA7-B324-420D-D1CC-C606-2	Action
urn:dece:cid:eidr-s:CDD9-9889-F882-F843-3E33-I	Animation
urn:dece:cid:eidr-s:CDD9-9889-F882-F843-3E33-I	Family
urn:dece:cid:eidr-s:CDD9-9889-F882-F843-3E33-I	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:CDD9-9889-F882-F843-3E33-I	Special Interest
urn:dece:cid:eidr-s:CDD9-9889-F882-F843-3E33-I	Action & Adventure
urn:dece:cid:eidr-s:CDE7-C571-54B6-3C49-F381-K	Comedy
urn:dece:cid:eidr-s:CDFB-7544-CF44-D628-CFF0-K	Comedy
urn:dece:cid:eidr-s:CEC7-3D9E-E355-B211-3836-M	Military
urn:dece:cid:eidr-s:CEC7-3D9E-E355-B211-3836-M	Action-Adventure
urn:dece:cid:eidr-s:CEC7-3D9E-E355-B211-3836-M	Suspense
urn:dece:cid:eidr-s:CEC7-3D9E-E355-B211-3836-M	Drama
urn:dece:cid:eidr-s:CF33-BD51-06C4-3CDD-AA20-Z	Action
urn:dece:cid:eidr-s:CF49-6E43-80E6-A3A4-6085-B	Comedy
urn:dece:cid:eidr-s:CF7E-E88B-2464-5F45-6441-1	Action
urn:dece:cid:eidr-s:CFAE-A25F-9B44-4DA4-D913-V	Drama
urn:dece:cid:eidr-s:CFBC-1453-7183-317F-F69D-9	Drama
urn:dece:cid:eidr-s:CFF2-E4BF-F308-B022-C182-U	Action
urn:dece:cid:eidr-s:D003-5F9D-F563-7F16-5362-E	Action
urn:dece:cid:eidr-s:D003-BF40-3181-7F1E-FE2B-9	Comedy
urn:dece:cid:eidr-s:D06A-4D63-6017-6AA3-7C45-0	Comedy
urn:dece:cid:eidr-s:D070-E7CD-3F6D-2377-ADE8-0	Comedy
urn:dece:cid:eidr-s:D07B-9963-FC0C-0727-B977-Z	Action
urn:dece:cid:eidr-s:D0D0-26C3-8EF4-7DBF-FB72-9	Comedy
urn:dece:cid:eidr-s:D116-021D-39A3-DFF4-A9CE-D	Action
urn:dece:cid:eidr-s:D150-3B2F-8344-D8AF-A662-Y	Drama
urn:dece:cid:eidr-s:D211-7BA8-1822-64A6-E5A3-F	Action
urn:dece:cid:eidr-s:D252-AA9E-12E3-FEEB-065C-I	Drama
urn:dece:cid:eidr-s:D269-EABE-2ED4-A618-EE15-S	Action
urn:dece:cid:eidr-s:D2B5-2DE8-CEF6-EF12-CF5B-U	Action
urn:dece:cid:eidr-s:D2BF-D4C9-E4EC-9900-6A88-3	Adventure
urn:dece:cid:eidr-s:D2BF-D4C9-E4EC-9900-6A88-3	Action
urn:dece:cid:eidr-s:D2BF-D4C9-E4EC-9900-6A88-3	Science Fiction
urn:dece:cid:eidr-s:D2BF-D4C9-E4EC-9900-6A88-3	War
urn:dece:cid:eidr-s:D2BF-D4C9-E4EC-9900-6A88-3	Drama
urn:dece:cid:eidr-s:D2CE-53FB-1B54-2546-A6AB-J	Drama
urn:dece:cid:eidr-s:D2F3-F16D-921A-2834-564A-Z	Drama
urn:dece:cid:eidr-s:D2F3-F16D-921A-2834-564A-Z	Mystery
urn:dece:cid:eidr-s:D2F3-F16D-921A-2834-564A-Z	Action
urn:dece:cid:eidr-s:D2F3-F16D-921A-2834-564A-Z	Science Fiction
urn:dece:cid:eidr-s:D320-522C-C14D-298C-C104-L	Comedy
urn:dece:cid:eidr-s:D329-2FF8-A4D5-8773-862A-T	Animation
urn:dece:cid:eidr-s:D354-3E37-6C26-9D73-BB07-4	Action
urn:dece:cid:eidr-s:D368-676E-1A05-DA02-F53D-K	"Animation, Kids, Family"
urn:dece:cid:eidr-s:D37B-D7C7-092B-1532-BC70-K	Action
urn:dece:cid:eidr-s:D383-EE30-676B-B2C6-0B77-8	Drama
urn:dece:cid:eidr-s:D38A-696D-9294-8C8E-B0E1-A	Animation
urn:dece:cid:eidr-s:D38A-696D-9294-8C8E-B0E1-A	Sci-Fi
urn:dece:cid:eidr-s:D38A-696D-9294-8C8E-B0E1-A	Adventure
urn:dece:cid:eidr-s:D38A-696D-9294-8C8E-B0E1-A	Action
urn:dece:cid:eidr-s:D38A-696D-9294-8C8E-B0E1-A	Fantasy
urn:dece:cid:eidr-s:D3B2-FD3A-9684-5BF7-82C4-3	Action
urn:dece:cid:eidr-s:D3C1-294C-0EF7-5EE9-6DD5-V	Action
urn:dece:cid:eidr-s:D44A-A538-E217-75F1-FE59-4	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:D47E-1BF6-D4EB-4A84-C95F-2	Drama
urn:dece:cid:eidr-s:D47E-1BF6-D4EB-4A84-C95F-2	Action
urn:dece:cid:eidr-s:D47E-1BF6-D4EB-4A84-C95F-2	Mystery
urn:dece:cid:eidr-s:D47E-1BF6-D4EB-4A84-C95F-2	Science Fiction
urn:dece:cid:eidr-s:D495-8F5E-91A3-45F4-D092-5	Action
urn:dece:cid:eidr-s:D4B2-F467-3DA5-68BB-1636-C	Drama
urn:dece:cid:eidr-s:D512-6557-8311-4828-32EA-F	"Drama, Fantasy, Romance, Science Fiction"
urn:dece:cid:eidr-s:D523-4AE8-D2C1-7D3B-071F-B	"Drama, Fantasy, Romance, Science Fiction"
urn:dece:cid:eidr-s:D546-A5EA-5BCA-8482-0175-Q	"Drama, Fantasy, Romance, Science Fiction"
urn:dece:cid:eidr-s:D56C-6902-FFD7-BE9E-A285-0	Animation
urn:dece:cid:eidr-s:D597-B6FC-7E57-37E9-5142-2	Comedy
urn:dece:cid:eidr-s:D5C4-90D9-9882-C140-C287-F	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:D5C4-90D9-9882-C140-C287-F	Comedy
urn:dece:cid:eidr-s:D5C4-90D9-9882-C140-C287-F	Family
urn:dece:cid:eidr-s:D63E-8AB4-0531-0313-B5A2-D	Animation
urn:dece:cid:eidr-s:D65D-0328-F53E-7BB9-2977-R	Drama
urn:dece:cid:eidr-s:D65D-0328-F53E-7BB9-2977-R	Crime
urn:dece:cid:eidr-s:D693-718B-A400-E2BC-BB13-K	Drama
urn:dece:cid:eidr-s:D6BF-08CC-1673-7411-29FE-5	Animation
urn:dece:cid:eidr-s:D700-857A-CCD0-DE64-6FC4-Q	Action
urn:dece:cid:eidr-s:D707-AC20-4C41-722C-B0EA-H	Action
urn:dece:cid:eidr-s:D79D-6ADA-0809-116E-7CA7-O	Action
urn:dece:cid:eidr-s:D7F7-16F3-A26D-65B3-CB74-0	Action
urn:dece:cid:eidr-s:D815-FDC9-42AA-263B-F6A5-5	Drama
urn:dece:cid:eidr-s:D862-2A1D-718B-7ED5-5756-9	Action
urn:dece:cid:eidr-s:D871-A448-CBE7-512C-6A87-L	Action
urn:dece:cid:eidr-s:D874-1ED7-FD6B-2C0E-2E11-A	Comedy
urn:dece:cid:eidr-s:D874-1ED7-FD6B-2C0E-2E11-A	Drama
urn:dece:cid:eidr-s:D88D-6365-B317-8BEF-0597-X	Animation
urn:dece:cid:eidr-s:D8CD-1610-EDBA-51A9-DAF5-8	Animation
urn:dece:cid:eidr-s:D8FF-021B-0803-976F-A41F-0	Action
urn:dece:cid:eidr-s:D90C-783C-FAAE-79A1-768E-L	Action
urn:dece:cid:eidr-s:D90C-783C-FAAE-79A1-768E-L	Adventure
urn:dece:cid:eidr-s:D90C-783C-FAAE-79A1-768E-L	Animation
urn:dece:cid:eidr-s:D90C-783C-FAAE-79A1-768E-L	Comedy
urn:dece:cid:eidr-s:D91D-2538-157C-F055-4967-H	Action
urn:dece:cid:eidr-s:D960-0836-7E49-D871-E9D9-6	Action
urn:dece:cid:eidr-s:DA10-56F1-481A-D787-DEA3-E	Animation
urn:dece:cid:eidr-s:DA3D-7110-3AC8-BFB4-C2AF-B	Action
urn:dece:cid:eidr-s:DA5E-67EC-5983-CCF0-F70D-Z	Special Interest
urn:dece:cid:eidr-s:DA5E-67EC-5983-CCF0-F70D-Z	Comedy
urn:dece:cid:eidr-s:DA83-FEB5-63D9-0F0F-7700-5	Drama
urn:dece:cid:eidr-s:DAAC-46CD-306D-79F3-7FD3-I	Action
urn:dece:cid:eidr-s:DAE3-06CC-E551-C826-CEF3-5	Action
urn:dece:cid:eidr-s:DAFF-8AB8-3AF0-FD3A-29EF-Q	Action & Adventure
urn:dece:cid:eidr-s:DAFF-8AB8-3AF0-FD3A-29EF-Q	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:DB09-5278-57A4-42BD-F5EC-C	Drama
urn:dece:cid:eidr-s:DB12-7046-F049-9D1C-268F-6	Animation
urn:dece:cid:eidr-s:DB26-CEFE-E27D-61C6-6844-M	Drama
urn:dece:cid:eidr-s:DB53-57EF-CD11-E4E4-F37B-L	Action
urn:dece:cid:eidr-s:DB68-BF3F-1EC4-E3CE-2EA1-E	Mystery
urn:dece:cid:eidr-s:DB68-BF3F-1EC4-E3CE-2EA1-E	Drama
urn:dece:cid:eidr-s:DB68-BF3F-1EC4-E3CE-2EA1-E	Action & Adventure
urn:dece:cid:eidr-s:DB9F-1874-2710-EAD2-B1E0-T	Animation
urn:dece:cid:eidr-s:DBBF-9450-05B3-BEFB-4157-G	Drama
